Timestamp,Open,High,Low,Close,Volume
2020-01-31,0.0012615,0.001323,0.00125809,0.00127136,243301.0
2020-02-01,0.0012719,0.001284,0.001248,0.00126462,146492.0
2020-02-02,0.00126444,0.00128232,0.0012221,0.0012734,295576.0
2020-02-03,0.0012735,0.00127353,0.001226,0.00124629,146962.0
2020-02-04,0.00124172,0.00141147,0.00123873,0.00134882,456728.0
2020-02-05,0.00134812,0.00134812,0.00121699,0.00126056,693514.0
2020-02-06,0.00125984,0.00130921,0.00120223,0.0013049,637650.0
2020-02-07,0.00130936,0.00134911,0.001242,0.001242,877086.0
2020-02-08,0.0012433,0.00128424,0.00120282,0.00122573,311773.0
2020-02-09,0.00121988,0.00131515,0.00119649,0.00129718,480396.0
2020-02-10,0.001293,0.001331,0.00124602,0.00127267,391161.0
2020-02-11,0.001276,0.00135299,0.00124648,0.0012749,586092.0
2020-02-12,0.00127298,0.00127298,0.001129,0.00116545,595829.0
2020-02-13,0.001165,0.00125399,0.00110162,0.00118681,787813.0
2020-02-14,0.00119221,0.0012625,0.00117803,0.00120675,854909.0
2020-02-15,0.00121063,0.00129014,0.0011246,0.00120872,779333.0
2020-02-16,0.001211,0.001221,0.00111072,0.00115198,595660.0
2020-02-17,0.00115295,0.00115395,0.00106244,0.00108778,364818.0
2020-02-18,0.00108745,0.00114419,0.00105429,0.001087,400780.0
2020-02-19,0.00109066,0.00109636,0.00104018,0.00108023,257621.0
2020-02-20,0.00108229,0.001103,0.00105642,0.00107913,199921.0
2020-02-21,0.00108,0.00113999,0.0010742,0.00108667,136956.0
2020-02-22,0.00108172,0.001092,0.00105526,0.00107605,204883.0
2020-02-23,0.00107192,0.00107324,0.00104618,0.00104797,80685.0
2020-02-24,0.00105318,0.00105721,0.00099311,0.00101268,278143.0
2020-02-25,0.00100457,0.00103772,0.00098001,0.00102264,438837.0
2020-02-26,0.00102268,0.00104383,0.00099869,0.00104383,456892.0
2020-02-27,0.00104009,0.00110624,0.00102,0.00107654,309124.0
2020-02-28,0.00107247,0.00109333,0.00103937,0.00105015,255083.0
2020-02-29,0.001047,0.00105376,0.0010318,0.00105376,78145.0
2020-03-01,0.00104935,0.00107214,0.00103936,0.00105238,248722.0
2020-03-02,0.00105495,0.00112879,0.00105471,0.00108,365361.0
2020-03-03,0.00108196,0.00113689,0.00106976,0.00113624,218019.0
2020-03-04,0.0011363,0.00119282,0.00110629,0.00117413,233644.0
2020-03-05,0.00117498,0.00123788,0.00116436,0.00121092,459214.0
2020-03-06,0.00121059,0.00121153,0.00113436,0.001161,443325.0
2020-03-07,0.00115706,0.00116867,0.001068,0.00110861,321061.0
2020-03-08,0.00111003,0.00114672,0.00106965,0.00112476,561203.0
2020-03-09,0.00112389,0.00117419,0.00106736,0.00109452,621173.0
2020-03-10,0.00109243,0.0012,0.00108733,0.00119362,576031.0
2020-03-11,0.00119631,0.00123216,0.00114181,0.0011688,273222.0
2020-03-12,0.00116401,0.00142354,0.00111654,0.00134851,1706537.0
2020-03-13,0.00136313,0.00144444,0.00118,0.00125581,2030221.0
2020-03-14,0.00124818,0.00128786,0.00118481,0.0012844,602098.0
2020-03-15,0.00127652,0.00130711,0.00126,0.00127888,312306.0
2020-03-16,0.00127888,0.00129823,0.001222,0.00123957,476986.0
2020-03-17,0.00123959,0.00126463,0.00121061,0.00123494,323373.0
2020-03-18,0.00123475,0.00125728,0.00119356,0.0012375,239950.0
2020-03-19,0.00123144,0.0013007,0.00117174,0.00119224,479457.0
2020-03-20,0.00119224,0.00120993,0.00112765,0.00114059,595655.0
2020-03-21,0.00114393,0.00119287,0.00113661,0.00116975,260986.0
2020-03-22,0.00117167,0.00118115,0.00114233,0.00114514,117242.0
2020-03-23,0.00115329,0.00116208,0.00111305,0.00111305,226924.0
2020-03-24,0.00111305,0.0011558,0.00106742,0.00109387,270946.0
2020-03-25,0.00109815,0.0011558,0.00107487,0.0011557,168903.0
2020-03-26,0.00115579,0.00117188,0.00111916,0.00115641,160540.0
2020-03-27,0.00114611,0.00116414,0.00112377,0.0011438,128423.0
2020-03-28,0.00114364,0.00115635,0.00112119,0.00114502,159301.0
2020-03-29,0.0011444,0.00116686,0.00113619,0.00115647,67290.0
2020-03-30,0.0011522,0.00116893,0.00112076,0.00114082,93582.0
2020-03-31,0.00113711,0.00116,0.00113045,0.00114713,114772.0
2020-04-01,0.00115171,0.00115171,0.00111537,0.00112242,73788.0
2020-04-02,0.00111575,0.00112868,0.00107,0.00109568,244930.0
2020-04-03,0.00109495,0.00111111,0.00107573,0.00110294,141706.0
2020-04-04,0.00110316,0.0011069,0.00107001,0.00108566,101181.0
2020-04-05,0.0010856,0.00109005,0.0010736,0.00108339,47926.0
2020-04-06,0.00107432,0.00108242,0.00098431,0.00098431,186047.0
2020-04-07,0.0009899,0.00105086,0.00097101,0.00103736,305105.0
2020-04-08,0.00103025,0.00103325,0.00099681,0.00102825,243844.0
2020-04-09,0.00102817,0.00112023,0.00101779,0.00112023,240087.0
2020-04-10,0.00112023,0.0011602,0.00105452,0.00107356,564148.0
2020-04-11,0.00107291,0.00109689,0.00105,0.00108767,223060.0
2020-04-12,0.00108082,0.00110042,0.00105001,0.0010589,162184.0
2020-04-13,0.00106609,0.00109028,0.00105298,0.00106747,117488.0
2020-04-14,0.0010674,0.00110348,0.00105977,0.00107762,131479.0
2020-04-15,0.00107583,0.0010883,0.00105,0.00107386,151515.0
2020-04-16,0.00107388,0.00107946,0.00099075,0.001005,341813.0
2020-04-17,0.00100097,0.00102359,0.00099685,0.00101156,159538.0
2020-04-18,0.00100599,0.00101638,0.00095346,0.00095885,153699.0
2020-04-19,0.00095793,0.00098,0.00094399,0.00095202,176565.0
2020-04-20,0.00095329,0.00099346,0.0009375,0.0009834,174446.0
2020-04-21,0.00098472,0.00099663,0.00096286,0.00099006,100855.0
2020-04-22,0.00099,0.00099664,0.00093528,0.00094036,158618.0
2020-04-23,0.00094033,0.00096107,0.00092338,0.00094856,213486.0
2020-04-24,0.00095276,0.00100891,0.00094018,0.00099192,302317.0
2020-04-25,0.00099212,0.00099212,0.00094451,0.00095335,141266.0
2020-04-26,0.00095371,0.00101046,0.00094522,0.00100635,184784.0
2020-04-27,0.00100635,0.0011232,0.00100375,0.00105271,1256712.0
2020-04-28,0.00105312,0.00106108,0.00102197,0.00103974,265325.0
2020-04-29,0.00104215,0.00104604,0.00097426,0.00099072,313392.0
2020-04-30,0.00099451,0.00102569,0.000935,0.00096557,445378.0
2020-05-01,0.00095797,0.00100935,0.00095595,0.00100935,240602.0
2020-05-02,0.00100935,0.00102799,0.00099087,0.00099854,179463.0
2020-05-03,0.00099943,0.00099943,0.00097579,0.0009859,122708.0
2020-05-04,0.00098579,0.0010136,0.00096132,0.00098941,178315.0
2020-05-05,0.00098523,0.00100739,0.00096951,0.00100734,76507.0
2020-05-06,0.00100442,0.00106266,0.00099345,0.00105816,266740.0
2020-05-07,0.00105268,0.00162444,0.00103565,0.00142653,4477974.0
2020-05-08,0.00141925,0.00239809,0.00141629,0.00187217,7658128.0
2020-05-09,0.0018701,0.00233,0.00174642,0.00202511,3809055.0
2020-05-10,0.00202498,0.00246019,0.00192668,0.00210586,3351231.0
2020-05-11,0.00209999,0.00213766,0.00183473,0.0018498,1160751.0
2020-05-12,0.00185701,0.00202134,0.00176351,0.00187519,1068007.0
2020-05-13,0.00187384,0.00198225,0.00166493,0.00174693,822954.0
2020-05-14,0.00174679,0.00183988,0.00165344,0.00168835,634056.0
2020-05-15,0.00167979,0.0021113,0.00167832,0.00196161,2419329.0
2020-05-16,0.00196754,0.0020714,0.00189684,0.00191632,834472.0
2020-05-17,0.00191656,0.00194407,0.00179669,0.00179765,509988.0
2020-05-18,0.00180332,0.00184592,0.001716,0.00173249,606046.0
2020-05-19,0.00172635,0.0017444,0.00167375,0.00167375,275098.0
2020-05-20,0.00167228,0.00179963,0.00167228,0.00171448,553384.0
2020-05-21,0.00171723,0.00173417,0.00160499,0.0016252,509361.0
2020-05-22,0.0016252,0.00172027,0.00158881,0.00161512,484635.0
2020-05-23,0.00160709,0.00163198,0.00157,0.00158109,344397.0
2020-05-24,0.0015866,0.00161711,0.00150125,0.00150854,262497.0
2020-05-25,0.00150821,0.00161503,0.00150394,0.00156991,294041.0
2020-05-26,0.00157059,0.00180582,0.00156783,0.00173302,889613.0
2020-05-27,0.00172471,0.00175604,0.00159755,0.00161768,342201.0
2020-05-28,0.00161633,0.00169233,0.00150538,0.00151937,295209.0
2020-05-29,0.0015095,0.0015611,0.00149368,0.00150468,221652.0
2020-05-30,0.00150852,0.0015152,0.00136,0.00138915,298071.0
2020-05-31,0.00138857,0.00142561,0.00134665,0.001361,304670.0
2020-06-01,0.0013628,0.00140542,0.00131202,0.00134928,216342.0
2020-06-02,0.00134153,0.00144999,0.00133318,0.0013712,651231.0
2020-06-03,0.00137183,0.00142403,0.00131741,0.00134881,218528.0
2020-06-04,0.0013488,0.00137477,0.00133014,0.00134248,184012.0
2020-06-05,0.00133788,0.00135459,0.00132652,0.00133368,104827.0
2020-06-06,0.0013445,0.00136001,0.00131956,0.00134685,146759.0
2020-06-07,0.0013445,0.00136459,0.00131266,0.00131847,131203.0
2020-06-08,0.00131832,0.0013332,0.00129052,0.00129854,94002.0
2020-06-09,0.0012984,0.00144281,0.00128073,0.00143407,1185547.0
2020-06-10,0.00143329,0.00175439,0.00142936,0.00156487,2684727.0
2020-06-11,0.00156655,0.00164172,0.00142508,0.00145479,1266023.0
2020-06-12,0.00145246,0.00159754,0.00144349,0.00150316,698141.0
2020-06-13,0.00150206,0.00163254,0.00150093,0.00152572,621336.0
2020-06-14,0.00152541,0.00162831,0.00150244,0.0015429,561156.0
2020-06-15,0.00152873,0.00154375,0.00144677,0.0014955,455047.0
2020-06-16,0.00149573,0.00152711,0.00145,0.00146505,235493.0
2020-06-17,0.00145798,0.00148808,0.00144517,0.00146697,279212.0
2020-06-18,0.00146807,0.00147061,0.00142527,0.0014329,258113.0
2020-06-19,0.00143052,0.00149899,0.00143016,0.00144972,311199.0
2020-06-20,0.00144898,0.00157547,0.00144235,0.00152991,449291.0
2020-06-21,0.00152988,0.00155764,0.00149271,0.00152237,593189.0
2020-06-22,0.00152559,0.00153312,0.00142744,0.00146238,377379.0
2020-06-23,0.00146176,0.00150782,0.00144434,0.00150157,256334.0
2020-06-24,0.00150157,0.00152772,0.0014144,0.0014702,468031.0
2020-06-25,0.00146887,0.00148796,0.00141441,0.00144306,382259.0
2020-06-26,0.00144527,0.0015713,0.00143497,0.00153536,714960.0
2020-06-27,0.00153722,0.00160844,0.00145126,0.00150331,377896.0
2020-06-28,0.00151027,0.00151027,0.00145799,0.00147521,151533.0
2020-06-29,0.00147655,0.00152151,0.0014595,0.00151686,89213.0
2020-06-30,0.00151513,0.0015179,0.00147138,0.00148806,296775.0
2020-07-01,0.00148902,0.00150375,0.00145091,0.00145426,385640.0
2020-07-02,0.00145262,0.00157556,0.00145262,0.0015203,308741.0
2020-07-03,0.0015203,0.00177223,0.00151567,0.00169601,1118611.0
2020-07-04,0.00169584,0.0019068,0.00165587,0.00169088,1488364.0
2020-07-05,0.00169329,0.00184356,0.001599,0.00182253,952886.0
2020-07-06,0.00183569,0.00186307,0.00164359,0.00165195,1133480.0
2020-07-07,0.00165938,0.00178205,0.00164013,0.00170532,831236.0
2020-07-08,0.00170298,0.001985,0.00169932,0.00181105,2158717.0
2020-07-09,0.00181466,0.00182869,0.00168008,0.00175616,1062693.0
2020-07-10,0.00176337,0.00178098,0.00167366,0.00170893,669219.0
2020-07-11,0.00170139,0.00185714,0.00169321,0.0018264,483466.0
2020-07-12,0.00182607,0.00184517,0.00174784,0.00176531,366346.0
2020-07-13,0.00176512,0.00176545,0.00166339,0.00167814,493354.0
2020-07-14,0.00167705,0.00168254,0.00160001,0.00164493,701964.0
2020-07-15,0.00164393,0.0017136,0.00162389,0.00163593,249703.0
2020-07-16,0.0016358,0.00171704,0.0015915,0.00171704,562526.0
2020-07-17,0.0017123,0.00177019,0.00164898,0.00170092,536532.0
2020-07-18,0.00170085,0.00183232,0.00166315,0.0017721,967990.0
2020-07-19,0.00177329,0.00183675,0.00173125,0.00175871,405559.0
2020-07-20,0.001751,0.00179513,0.00166957,0.00167414,428076.0
2020-07-21,0.00167312,0.00169371,0.00160921,0.00163114,323219.0
2020-07-22,0.00163114,0.00167539,0.00149275,0.00151236,612773.0
2020-07-23,0.00151325,0.00155724,0.00141132,0.00142203,499119.0
2020-07-24,0.00142207,0.00144189,0.00134983,0.00138681,295981.0
2020-07-25,0.00138153,0.00140833,0.00127078,0.00129141,507979.0
2020-07-26,0.00129421,0.00130076,0.00119088,0.00124376,464579.0
2020-07-27,0.00123541,0.00124361,0.00107388,0.00114056,1130317.0
2020-07-28,0.00113619,0.00121625,0.00111585,0.00121186,872556.0
2020-07-29,0.00120593,0.0012839,0.00119905,0.0012072,732091.0
2020-07-30,0.001206,0.00124136,0.00114534,0.00116118,248220.0
2020-07-31,0.00115663,0.00117172,0.00108931,0.00110269,221279.0
2020-08-01,0.00109744,0.00111233,0.00100338,0.00103334,940361.0
2020-08-02,0.0010325,0.00113616,0.00097886,0.00102488,1401344.0
2020-08-03,0.00101649,0.00101649,0.000974,0.000988,1706122.0
2020-08-04,0.00098772,0.00105417,0.00095763,0.00102102,1865068.0
2020-08-05,0.00102094,0.00105615,0.00097886,0.0009923,407508.0
2020-08-06,0.0009893,0.0010554,0.000978,0.00104757,534612.0
2020-08-07,0.0010449,0.00108353,0.00102432,0.00103826,502203.0
2020-08-08,0.00103722,0.00109138,0.00103209,0.00106148,581000.0
2020-08-09,0.00105621,0.00113636,0.00105621,0.00112467,1038474.0
2020-08-10,0.001122,0.00126652,0.0010393,0.00121672,1261594.0
2020-08-11,0.00121672,0.00122098,0.00110702,0.0011642,1037459.0
2020-08-12,0.00116405,0.00121692,0.00109706,0.00119149,970444.0
2020-08-13,0.00119188,0.00121004,0.00104322,0.00106156,1163150.0
2020-08-14,0.00105652,0.00124615,0.00103419,0.00123472,1981399.0
2020-08-15,0.00123107,0.00125983,0.00114173,0.00115314,2107214.0
2020-08-16,0.00115188,0.00144697,0.00112469,0.00141192,1980122.0
2020-08-17,0.00140267,0.00149664,0.00124394,0.001305,1655435.0
2020-08-18,0.00130444,0.0014198,0.00126309,0.00134273,937825.0
2020-08-19,0.00133884,0.001395,0.00121935,0.00125969,1037808.0
2020-08-20,0.00125806,0.00165373,0.00124264,0.00147705,1457967.0
2020-08-21,0.00147586,0.00231848,0.00147586,0.00177991,7038794.0
2020-08-22,0.00179364,0.00218756,0.00165041,0.00183078,1858959.0
2020-08-23,0.00184549,0.00204161,0.00178426,0.00185078,817085.0
2020-08-24,0.00184533,0.00186671,0.00175,0.00179398,920867.0
2020-08-25,0.00179284,0.00179867,0.0016262,0.00169348,616738.0
2020-08-26,0.00169662,0.001786,0.00163001,0.00171086,604069.0
2020-08-27,0.00171085,0.00174477,0.0015664,0.00158058,490240.0
2020-08-28,0.00158005,0.00163758,0.0015611,0.00162006,262359.0
2020-08-29,0.00161458,0.00165833,0.00156288,0.00162096,266749.0
2020-08-30,0.00162212,0.00162606,0.00148326,0.00148326,512332.0
2020-08-31,0.00148258,0.00149165,0.001404,0.00141134,350543.0
2020-09-01,0.00140845,0.00141586,0.00125,0.00126101,531746.0
2020-09-02,0.00126257,0.00128255,0.0011803,0.00127135,538720.0
2020-09-03,0.00126311,0.00130411,0.00115001,0.00115995,605466.0
2020-09-04,0.0011669,0.00135411,0.00112068,0.0013314,593836.0
2020-09-05,0.0013314,0.00134386,0.00122564,0.00127759,414944.0
2020-09-06,0.00127742,0.00131979,0.00125986,0.00131252,197912.0
2020-09-07,0.00130465,0.00138423,0.00126022,0.00130465,342367.0
2020-09-08,0.00130465,0.001317,0.0012686,0.00128616,151137.0
2020-09-09,0.00128315,0.0013281,0.00126061,0.00131246,160096.0
2020-09-10,0.00131249,0.00133602,0.00125001,0.00128309,219547.0
2020-09-11,0.00127647,0.00143878,0.00127647,0.00141821,631072.0
2020-09-12,0.00141776,0.00144239,0.0012231,0.00133667,378346.0
2020-09-13,0.00133539,0.00135611,0.00127867,0.00133595,139357.0
2020-09-14,0.00133042,0.00135773,0.00125382,0.00125882,99502.0
2020-09-15,0.00125868,0.00126885,0.00122206,0.00123227,154902.0
2020-09-16,0.00122954,0.00123461,0.00116217,0.00117547,117328.0
2020-09-17,0.00117547,0.00119265,0.00110699,0.00113472,186818.0
2020-09-18,0.00113533,0.00114794,0.00108405,0.00108779,168327.0
2020-09-19,0.0010874,0.00111455,0.00106536,0.00111455,69494.0
2020-09-20,0.00111039,0.00113044,0.00105298,0.00106629,147460.0
2020-09-21,0.00106668,0.00113684,0.00102346,0.00107832,280693.0
2020-09-22,0.00107744,0.00113979,0.00103393,0.00110866,123828.0
2020-09-23,0.00110877,0.00113146,0.00105343,0.00106992,114888.0
2020-09-24,0.00106686,0.00110968,0.00105001,0.0011018,193567.0
2020-09-25,0.00110469,0.00118478,0.00109754,0.00115494,221529.0
2020-09-26,0.00115018,0.00117305,0.00108922,0.00110539,274298.0
2020-09-27,0.0011026,0.00112078,0.001075,0.00110697,175523.0
2020-09-28,0.00110946,0.00121122,0.00110946,0.00116536,392879.0
2020-09-29,0.00116379,0.00117617,0.00109398,0.00113369,167397.0
2020-09-30,0.0011337,0.00114503,0.0011025,0.00113988,53516.0
2020-10-01,0.00113518,0.00117471,0.00111011,0.00112961,209485.0
2020-10-02,0.00112886,0.00113367,0.00106355,0.00112743,229848.0
2020-10-03,0.00112856,0.00113777,0.00108637,0.00108637,82672.0
2020-10-04,0.00108636,0.00109337,0.00105746,0.00107101,133970.0
