,timestamp,date,source,symbol,open,total_volume
0,1604016000000,2020-10-30,ccxt_binance,BTC/ETH,34.74273008372998,224501.771
1,1604102400000,2020-10-31,ccxt_binance,BTC/ETH,35.443396895158436,184193.788
2,1604188800000,2020-11-01,ccxt_binance,BTC/ETH,35.6887937187723,185412.567
3,1604275200000,2020-11-02,ccxt_binance,BTC/ETH,34.688497294297214,248158.005
4,1604361600000,2020-11-03,ccxt_binance,BTC/ETH,35.37694130965437,241728.973
5,1604448000000,2020-11-04,ccxt_binance,BTC/ETH,36.151982936264055,305803.217
6,1604534400000,2020-11-05,ccxt_binance,BTC/ETH,35.137034434293746,320060.749
7,1604016000000,2020-10-30,ccxt_binance,ETH/USDT,387.12,771750.74746
8,1604102400000,2020-10-31,ccxt_binance,ETH/USDT,382.59,467453.8105
9,1604188800000,2020-11-01,ccxt_binance,ETH/USDT,386.44,438952.95565
10,1604275200000,2020-11-02,ccxt_binance,ETH/USDT,396.68,779968.57957
11,1604361600000,2020-11-03,ccxt_binance,ETH/USDT,383.01,752954.37114
12,1604448000000,2020-11-04,ccxt_binance,ETH/USDT,387.88,1157064.35076
13,1604534400000,2020-11-05,ccxt_binance,ETH/USDT,402.5,932729.66357
14,1604016000000,2020-10-30,ccxt_binance,KNC/ETH,0.0021136,96660.0
15,1604102400000,2020-10-31,ccxt_binance,KNC/ETH,0.0020915,18587.0
16,1604188800000,2020-11-01,ccxt_binance,KNC/ETH,0.002035,42204.0
17,1604275200000,2020-11-02,ccxt_binance,KNC/ETH,0.0019959,53321.0
18,1604361600000,2020-11-03,ccxt_binance,KNC/ETH,0.0020187,51120.0
19,1604448000000,2020-11-04,ccxt_binance,KNC/ETH,0.0019164,155386.0
20,1604534400000,2020-11-05,ccxt_binance,KNC/ETH,0.001752,114216.0
21,1604016000000,2020-10-30,ccxt_binance,BAT/ETH,0.00048816,541363.0
22,1604102400000,2020-10-31,ccxt_binance,BAT/ETH,0.00048842,203101.0
23,1604188800000,2020-11-01,ccxt_binance,BAT/ETH,0.000478,71162.0
24,1604275200000,2020-11-02,ccxt_binance,BAT/ETH,0.00048032,139395.0
25,1604361600000,2020-11-03,ccxt_binance,BAT/ETH,0.00047671,120663.0
26,1604448000000,2020-11-04,ccxt_binance,BAT/ETH,0.00046865,198855.0
27,1604534400000,2020-11-05,ccxt_binance,BAT/ETH,0.00046324,118457.0
28,1604016000000,2020-10-30,ccxt_binance,MANA/ETH,0.00016866,418307.0
29,1604102400000,2020-10-31,ccxt_binance,MANA/ETH,0.00016617,307914.0
30,1604188800000,2020-11-01,ccxt_binance,MANA/ETH,0.00016998,200171.0
31,1604275200000,2020-11-02,ccxt_binance,MANA/ETH,0.00016352,295942.0
32,1604361600000,2020-11-03,ccxt_binance,MANA/ETH,0.00016515,272246.0
33,1604448000000,2020-11-04,ccxt_binance,MANA/ETH,0.00016231,162081.0
34,1604534400000,2020-11-05,ccxt_binance,MANA/ETH,0.00015908,340746.0
35,1604016000000,2020-10-30,ccxt_binance,ZRX/ETH,0.00087,181233.0
36,1604102400000,2020-10-31,ccxt_binance,ZRX/ETH,0.00085334,49528.0
37,1604188800000,2020-11-01,ccxt_binance,ZRX/ETH,0.00083053,26096.0
38,1604275200000,2020-11-02,ccxt_binance,ZRX/ETH,0.00085522,128254.0
39,1604361600000,2020-11-03,ccxt_binance,ZRX/ETH,0.00085471,56037.0
40,1604448000000,2020-11-04,ccxt_binance,ZRX/ETH,0.00084095,215826.0
41,1604534400000,2020-11-05,ccxt_binance,ZRX/ETH,0.00078601,120880.0
42,1604016000000,2020-10-30,ccxt_binance,LINK/ETH,0.029126,92719.62
43,1604102400000,2020-10-31,ccxt_binance,LINK/ETH,0.029024,86490.92
44,1604188800000,2020-11-01,ccxt_binance,LINK/ETH,0.029023,49280.27
45,1604275200000,2020-11-02,ccxt_binance,LINK/ETH,0.029193,140045.07
46,1604361600000,2020-11-03,ccxt_binance,LINK/ETH,0.02813,110815.11
47,1604448000000,2020-11-04,ccxt_binance,LINK/ETH,0.026764,173992.09
48,1604534400000,2020-11-05,ccxt_binance,LINK/ETH,0.025984,91511.68
49,1604016000000,2020-10-30,ccxt_binance,REP/ETH,0.03245,3552.829
50,1604102400000,2020-10-31,ccxt_binance,REP/ETH,0.03264,579.869
51,1604188800000,2020-11-01,ccxt_binance,REP/ETH,0.0325,1146.073
52,1604275200000,2020-11-02,ccxt_binance,REP/ETH,0.03181,5453.79
53,1604361600000,2020-11-03,ccxt_binance,REP/ETH,0.03243,6857.681
54,1604448000000,2020-11-04,ccxt_binance,REP/ETH,0.03416,2674.299
55,1604534400000,2020-11-05,ccxt_binance,REP/ETH,0.03213,2071.106
56,1604016000000,2020-10-30,ccxt_binance,RLC/ETH,0.001941,51761.64
57,1604102400000,2020-10-31,ccxt_binance,RLC/ETH,0.002006,14612.55
58,1604188800000,2020-11-01,ccxt_binance,RLC/ETH,0.001887,75707.67
59,1604275200000,2020-11-02,ccxt_binance,RLC/ETH,0.001899,57409.03
60,1604361600000,2020-11-03,ccxt_binance,RLC/ETH,0.001901,43842.6
61,1604448000000,2020-11-04,ccxt_binance,RLC/ETH,0.001826,118208.04
62,1604534400000,2020-11-05,ccxt_binance,RLC/ETH,0.001681,39285.73
63,1604016000000,2020-10-30,ccxt_binance,ELF/ETH,0.00023283,236075.0
64,1604102400000,2020-10-31,ccxt_binance,ELF/ETH,0.00022414,57332.0
65,1604188800000,2020-11-01,ccxt_binance,ELF/ETH,0.00022354,138280.0
66,1604275200000,2020-11-02,ccxt_binance,ELF/ETH,0.00021544,111058.0
67,1604361600000,2020-11-03,ccxt_binance,ELF/ETH,0.0002148,241259.0
68,1604448000000,2020-11-04,ccxt_binance,ELF/ETH,0.00020064,133931.0
69,1604534400000,2020-11-05,ccxt_binance,ELF/ETH,0.00019408,154212.0
70,1604016000000,2020-10-30,ccxt_binance,BNT/ETH,0.001622,250248.58
71,1604102400000,2020-10-31,ccxt_binance,BNT/ETH,0.001557,95393.97
72,1604188800000,2020-11-01,ccxt_binance,BNT/ETH,0.001529,30654.71
73,1604275200000,2020-11-02,ccxt_binance,BNT/ETH,0.001541,60193.04
74,1604361600000,2020-11-03,ccxt_binance,BNT/ETH,0.001555,36440.46
75,1604448000000,2020-11-04,ccxt_binance,BNT/ETH,0.001448,58764.43
76,1604534400000,2020-11-05,ccxt_binance,BNT/ETH,0.001331,24271.91
77,1604016000000,2020-10-30,ccxt_binance,SNT/ETH,5.654e-05,663340.0
78,1604102400000,2020-10-31,ccxt_binance,SNT/ETH,5.471e-05,565336.0
79,1604188800000,2020-11-01,ccxt_binance,SNT/ETH,5.474e-05,172582.0
80,1604275200000,2020-11-02,ccxt_binance,SNT/ETH,5.365e-05,1501885.0
81,1604361600000,2020-11-03,ccxt_binance,SNT/ETH,5.236e-05,2182042.0
82,1604448000000,2020-11-04,ccxt_binance,SNT/ETH,5.024e-05,901357.0
83,1604534400000,2020-11-05,ccxt_binance,SNT/ETH,4.93e-05,1935509.0
84,1604016000000,2020-10-30,ccxt_binance,ENJ/ETH,0.00034347,592466.0
85,1604102400000,2020-10-31,ccxt_binance,ENJ/ETH,0.00033105,421798.0
86,1604188800000,2020-11-01,ccxt_binance,ENJ/ETH,0.00032938,445988.0
87,1604275200000,2020-11-02,ccxt_binance,ENJ/ETH,0.00031985,504820.0
88,1604361600000,2020-11-03,ccxt_binance,ENJ/ETH,0.00031597,787532.0
89,1604448000000,2020-11-04,ccxt_binance,ENJ/ETH,0.00030762,772485.0
90,1604534400000,2020-11-05,ccxt_binance,ENJ/ETH,0.00029352,404870.0
91,1601942400000,2020-10-06,ccxt_binance,LEND/ETH,0.00147199,1831851.0
92,1602028800000,2020-10-07,ccxt_binance,LEND/ETH,0.00127729,1704958.0
93,1602115200000,2020-10-08,ccxt_binance,LEND/ETH,0.00135152,1066910.0
94,1602201600000,2020-10-09,ccxt_binance,LEND/ETH,0.00130454,1034125.0
95,1602288000000,2020-10-10,ccxt_binance,LEND/ETH,0.00136331,667545.0
96,1602374400000,2020-10-11,ccxt_binance,LEND/ETH,0.00138097,551582.0
97,1602460800000,2020-10-12,ccxt_binance,LEND/ETH,0.00134602,35021.0
98,1604016000000,2020-10-30,ccxt_binance,LRC/ETH,0.00034437,942586.0
99,1604102400000,2020-10-31,ccxt_binance,LRC/ETH,0.00033515,569492.0
100,1604188800000,2020-11-01,ccxt_binance,LRC/ETH,0.0003737,744277.0
101,1604275200000,2020-11-02,ccxt_binance,LRC/ETH,0.00037629,449606.0
102,1604361600000,2020-11-03,ccxt_binance,LRC/ETH,0.00036127,213951.0
103,1604448000000,2020-11-04,ccxt_binance,LRC/ETH,0.00033697,745128.0
104,1604534400000,2020-11-05,ccxt_binance,LRC/ETH,0.00030955,567459.0
105,1604016000000,2020-10-30,ccxt_binance,POWR/ETH,0.00020127,266933.0
106,1604102400000,2020-10-31,ccxt_binance,POWR/ETH,0.00019698,137047.0
107,1604188800000,2020-11-01,ccxt_binance,POWR/ETH,0.00020225,91613.0
108,1604275200000,2020-11-02,ccxt_binance,POWR/ETH,0.00019997,135561.0
109,1604361600000,2020-11-03,ccxt_binance,POWR/ETH,0.00019572,134028.0
110,1604448000000,2020-11-04,ccxt_binance,POWR/ETH,0.0001942,1299891.0
111,1604534400000,2020-11-05,ccxt_binance,POWR/ETH,0.00020463,490471.0
112,1604016000000,2020-10-30,coingecko,POLY_ETH,0.0001090962485140985,7423.217031473075
113,1604102400000,2020-10-31,coingecko,POLY_ETH,0.00011408984060002584,16706.180157700324
114,1604188800000,2020-11-01,coingecko,POLY_ETH,0.00011266245667317372,7970.715712900129
115,1604275200000,2020-11-02,coingecko,POLY_ETH,0.00010972922822055836,7057.511501855527
116,1604361600000,2020-11-03,coingecko,POLY_ETH,0.0001058672518768166,7154.447433760858
117,1604448000000,2020-11-04,coingecko,POLY_ETH,0.00010169002797583348,6427.730980681876
118,1604534400000,2020-11-05,coingecko,POLY_ETH,9.536568751722191e-05,2909.575232507803
119,1604016000000,2020-10-30,coingecko,REQ_ETH,4.488210465515202e-05,397.9767911145709
120,1604102400000,2020-10-31,coingecko,REQ_ETH,4.9162868392339524e-05,573.8056193106149
121,1604188800000,2020-11-01,coingecko,REQ_ETH,4.6839332478220163e-05,396.01017873237544
122,1604275200000,2020-11-02,coingecko,REQ_ETH,4.702297007009782e-05,285.8137586200383
123,1604361600000,2020-11-03,coingecko,REQ_ETH,4.7879762941400046e-05,336.8679322765749
124,1604448000000,2020-11-04,coingecko,REQ_ETH,4.639247489188929e-05,323.956505813458
125,1604534400000,2020-11-05,coingecko,REQ_ETH,4.622008585471828e-05,296.9240821210937
126,1604016000000,2020-10-30,coingecko,RDN_ETH,0.0003819362667503999,2368.1422589795884
127,1604102400000,2020-10-31,coingecko,RDN_ETH,0.00041115761546950207,494.49630838366716
128,1604188800000,2020-11-01,coingecko,RDN_ETH,0.0003851929555140971,5851.312215548291
129,1604275200000,2020-11-02,coingecko,RDN_ETH,0.00036607168578382853,2151.4005964154467
130,1604361600000,2020-11-03,coingecko,RDN_ETH,0.00039968389633805734,284.80037658935515
131,1604448000000,2020-11-04,coingecko,RDN_ETH,0.0003470291275310149,2234.0895682883315
132,1604534400000,2020-11-05,coingecko,RDN_ETH,0.0003877500171610515,143.8738188338617
133,1604016000000,2020-10-30,coingecko,RCN_ETH,9.988532962194572e-05,9570.763511693965
134,1604102400000,2020-10-31,coingecko,RCN_ETH,9.609381170295957e-05,805.475909692434
135,1604188800000,2020-11-01,coingecko,RCN_ETH,9.614822062674638e-05,1345.613769950684
136,1604275200000,2020-11-02,coingecko,RCN_ETH,9.790758647662559e-05,1406.8902546396328
137,1604361600000,2020-11-03,coingecko,RCN_ETH,9.971578927403508e-05,475.5844264689321
138,1604448000000,2020-11-04,coingecko,RCN_ETH,9.960957072845537e-05,903.1132335348583
139,1604534400000,2020-11-05,coingecko,RCN_ETH,9.114761027214045e-05,509.11625874572564
140,1604016000000,2020-10-30,coingecko,MKR_ETH,1.3823441765341746,91141.54428712049
141,1604102400000,2020-10-31,coingecko,MKR_ETH,1.3570313666986786,109724.96420934242
142,1604188800000,2020-11-01,coingecko,MKR_ETH,1.3572583235641342,79921.43441246104
143,1604275200000,2020-11-02,coingecko,MKR_ETH,1.3646626195639657,74859.4788887638
144,1604361600000,2020-11-03,coingecko,MKR_ETH,1.3637525398936943,93896.11153147652
145,1604448000000,2020-11-04,coingecko,MKR_ETH,1.3430801350265251,74711.09234540981
146,1604534400000,2020-11-05,coingecko,MKR_ETH,1.299995168241189,71562.46437278006
147,1604016000000,2020-10-30,coingecko,ANT_ETH,0.007806302778021928,50131.75871487988
148,1604102400000,2020-10-31,coingecko,ANT_ETH,0.00795617004563787,55357.509231413904
149,1604188800000,2020-11-01,coingecko,ANT_ETH,0.008000873176139015,54747.44165698126
150,1604275200000,2020-11-02,coingecko,ANT_ETH,0.00775192099218233,40531.810268610614
151,1604361600000,2020-11-03,coingecko,ANT_ETH,0.007849266284101257,42205.62378425114
152,1604448000000,2020-11-04,coingecko,ANT_ETH,0.007377782774454726,40860.05451356623
153,1604534400000,2020-11-05,coingecko,ANT_ETH,0.006905127592035519,37998.30241041264
154,1604016000000,2020-10-30,coingecko,PNK_ETH,0.0001660574514338499,1609.1372832909215
155,1604102400000,2020-10-31,coingecko,PNK_ETH,0.00015866881381753202,1095.4728267830658
156,1604188800000,2020-11-01,coingecko,PNK_ETH,0.00015820012179440624,788.8341779741518
157,1604275200000,2020-11-02,coingecko,PNK_ETH,0.00015499575124342305,914.5814392615265
158,1604361600000,2020-11-03,coingecko,PNK_ETH,0.00015689905516015002,832.7616697864049
159,1604448000000,2020-11-04,coingecko,PNK_ETH,0.0001462381129037798,1188.7153178509636
160,1604534400000,2020-11-05,coingecko,PNK_ETH,0.00015079475711417972,1089.101302522418
161,1604016000000,2020-10-30,coingecko,GNO_ETH,0.11813057654514389,2620.606089084499
162,1604102400000,2020-10-31,coingecko,GNO_ETH,0.1267841479303315,1709.3689375687832
163,1604188800000,2020-11-01,coingecko,GNO_ETH,0.12620811633524,1033.6756751764685
164,1604275200000,2020-11-02,coingecko,GNO_ETH,0.12307577490025327,1072.0103813506403
165,1604361600000,2020-11-03,coingecko,GNO_ETH,0.1265570302416872,1089.296179565103
166,1604448000000,2020-11-04,coingecko,GNO_ETH,0.13629455901084656,1681.8780379529835
167,1604534400000,2020-11-05,coingecko,GNO_ETH,0.12844236540546553,1290.451925496546
168,1604016000000,2020-10-30,coingecko,GEN_ETH,0.0002797531500961586,409.42214368022576
169,1604102400000,2020-10-31,coingecko,GEN_ETH,0.00024846823121714656,118.5114966659576
170,1604188800000,2020-11-01,coingecko,GEN_ETH,0.0002545405223513811,510.50843352645364
171,1604275200000,2020-11-02,coingecko,GEN_ETH,0.0002901276708130916,518.887620257118
172,1604361600000,2020-11-03,coingecko,GEN_ETH,0.000343795228719023,814.7750972683516
173,1604448000000,2020-11-04,coingecko,GEN_ETH,0.0003357690033097037,647.186688177809
174,1604534400000,2020-11-05,coingecko,GEN_ETH,0.000314946852948191,644.4494157390998
175,1604016000000,2020-10-30,coingecko,MLN_ETH,0.052226141208952415,6908.143927730292
176,1604102400000,2020-10-31,coingecko,MLN_ETH,0.05434053249383346,6508.819919344577
177,1604188800000,2020-11-01,coingecko,MLN_ETH,0.05582034725570457,5202.110513046012
178,1604275200000,2020-11-02,coingecko,MLN_ETH,0.05531056045021147,6062.727014560554
179,1604361600000,2020-11-03,coingecko,MLN_ETH,0.05690134894474245,5829.034393427728
180,1604448000000,2020-11-04,coingecko,MLN_ETH,0.05615290662760242,3530.851351049164
181,1604534400000,2020-11-05,coingecko,MLN_ETH,0.051222341019925344,3489.743707115211
182,1604016000000,2020-10-30,coingecko,UBT_ETH,0.0008800809925647,2741.142866751571
183,1604102400000,2020-10-31,coingecko,UBT_ETH,0.0008655030341965061,1547.629532853839
184,1604188800000,2020-11-01,coingecko,UBT_ETH,0.0009106024462081408,2074.9024389892943
185,1604275200000,2020-11-02,coingecko,UBT_ETH,0.0008765250508324683,1781.0318850116423
186,1604361600000,2020-11-03,coingecko,UBT_ETH,0.0008454241541648085,2905.1814781800176
187,1604448000000,2020-11-04,coingecko,UBT_ETH,0.0008771098713380354,2819.380799006955
188,1604534400000,2020-11-05,coingecko,UBT_ETH,0.0009513301989143413,4057.7853443247623
189,1604016000000,2020-10-30,coingecko,NMR_ETH,0.06213062421707417,10085.072945906986
190,1604102400000,2020-10-31,coingecko,NMR_ETH,0.06340356885064184,5920.55873422238
191,1604188800000,2020-11-01,coingecko,NMR_ETH,0.06003499382601739,11587.979289155632
192,1604275200000,2020-11-02,coingecko,NMR_ETH,0.05882991822150491,12793.177199369868
193,1604361600000,2020-11-03,coingecko,NMR_ETH,0.05986108538582844,7850.632234728429
194,1604448000000,2020-11-04,coingecko,NMR_ETH,0.06689322068297494,22332.38691879842
195,1604534400000,2020-11-05,coingecko,NMR_ETH,0.06069515761982895,13058.233800799544
196,1604016000000,2020-10-30,coingecko,LPT_ETH,0.00433953443336841,40.924102934293934
197,1604102400000,2020-10-31,coingecko,LPT_ETH,0.004487041081354872,41.161206219435684
198,1604188800000,2020-11-01,coingecko,LPT_ETH,0.004213642778256689,43.179155418458386
199,1604275200000,2020-11-02,coingecko,LPT_ETH,0.004172254578692359,23.77297013715901
200,1604361600000,2020-11-03,coingecko,LPT_ETH,0.004036295214281829,43.215029779228274
201,1604448000000,2020-11-04,coingecko,LPT_ETH,0.004127005689950438,33.32116858410388
202,1604534400000,2020-11-05,coingecko,LPT_ETH,0.0039593201896832835,41.7505270780619
203,1603497600000,2020-10-24,coingecko,XBASE_ETH,6.241751238676963e-05,8.482648040493448
204,1603584000000,2020-10-25,coingecko,XBASE_ETH,6.249482459906255e-05,0.1399559646635646
205,1603756800000,2020-10-27,coingecko,XBASE_ETH,6.245086719841235e-05,8.487181017166225
206,1603843200000,2020-10-28,coingecko,XBASE_ETH,6.245086719841235e-05,8.487181017166225
207,1604361600000,2020-11-03,coingecko,XBASE_ETH,6.253701431080051e-05,8.49887236185987
208,1604448000000,2020-11-04,coingecko,XBASE_ETH,6.253701431080051e-05,8.49887236185987
209,1604387900000,2020-11-03,coingecko,XBASE_ETH,6.253701431080051e-05,8.49887236185987
210,1604016000000,2020-10-30,coingecko,COT_ETH,1.9465432208436463e-07,125.6882179081454
211,1604102400000,2020-10-31,coingecko,COT_ETH,1.524376937709534e-07,0.7756984237240263
212,1604188800000,2020-11-01,coingecko,COT_ETH,1.6676421279106114e-07,147.28077481748568
213,1604275200000,2020-11-02,coingecko,COT_ETH,1.41903716160696e-07,85.58893511869546
214,1604361600000,2020-11-03,coingecko,COT_ETH,1.5722812003014892e-07,244.32734126558975
215,1604448000000,2020-11-04,coingecko,COT_ETH,1.5677460673080039e-07,140.0686043208932
216,1604534400000,2020-11-05,coingecko,COT_ETH,1.6491132639728556e-07,126.00666661745329
217,1604016000000,2020-10-30,coingecko,AMN_ETH,5.62815469914974e-06,46.07705294846372
218,1604102400000,2020-10-31,coingecko,AMN_ETH,6.774885202198339e-06,46.26560941211567
219,1604188800000,2020-11-01,coingecko,AMN_ETH,7.367268162845557e-06,16.25439462783392
220,1604275200000,2020-11-02,coingecko,AMN_ETH,6.692237447633335e-06,11.039712946600034
221,1604361600000,2020-11-03,coingecko,AMN_ETH,6.3891127344880335e-06,4.611496089524799
222,1604448000000,2020-11-04,coingecko,AMN_ETH,5.62654189500278e-06,28.953523291289
223,1604534400000,2020-11-05,coingecko,AMN_ETH,5.258904769489119e-06,21.887767730608424
224,1604016000000,2020-10-30,coingecko,MET_ETH,0.0007687811948129789,6199.324715493249
225,1604102400000,2020-10-31,coingecko,MET_ETH,0.0007296049426498176,7015.276804976054
226,1604188800000,2020-11-01,coingecko,MET_ETH,0.0007410361387358234,6054.082498937991
227,1604275200000,2020-11-02,coingecko,MET_ETH,0.0007200469206896564,5292.510638170575
228,1604361600000,2020-11-03,coingecko,MET_ETH,0.0007812978887007997,22040.992133585394
229,1604448000000,2020-11-04,coingecko,MET_ETH,0.0007190051182200307,8434.006876488975
230,1604534400000,2020-11-05,coingecko,MET_ETH,0.000689715444621682,6478.634407358112
231,1604016000000,2020-10-30,coingecko,BLT_ETH,0.00012785333486669794,7.21240565268693
232,1604102400000,2020-10-31,coingecko,BLT_ETH,0.00013473634994835563,142.25444931734165
233,1604188800000,2020-11-01,coingecko,BLT_ETH,0.00012759403279055318,29.415841853781487
234,1604275200000,2020-11-02,coingecko,BLT_ETH,0.00011085360259456447,36.56141095674668
235,1604361600000,2020-11-03,coingecko,BLT_ETH,0.00012104094088943903,13.263053862121149
236,1604448000000,2020-11-04,coingecko,BLT_ETH,0.0001157512278030559,6.923431820888281
237,1604534400000,2020-11-05,coingecko,BLT_ETH,0.00012015831090056229,6.9357968820905835
238,1604016000000,2020-10-30,coingecko,SNX_ETH,0.0084767764965273,97686.58143330149
239,1604102400000,2020-10-31,coingecko,SNX_ETH,0.008122729122153016,93136.63695046773
240,1604188800000,2020-11-01,coingecko,SNX_ETH,0.007809538533074909,41901.18887896577
241,1604275200000,2020-11-02,coingecko,SNX_ETH,0.007346110621572959,63718.95882264441
242,1604361600000,2020-11-03,coingecko,SNX_ETH,0.006828339310461716,84118.07696349073
243,1604448000000,2020-11-04,coingecko,SNX_ETH,0.0066307394490826505,55005.38787424095
244,1604534400000,2020-11-05,coingecko,SNX_ETH,0.006793460279877059,55413.09987850185
245,1604016000000,2020-10-30,coingecko,TKN_ETH,0.0006846301583895934,576.0508732818187
246,1604102400000,2020-10-31,coingecko,TKN_ETH,0.0006659068315870357,525.2618122918452
247,1604188800000,2020-11-01,coingecko,TKN_ETH,0.000656375686178429,566.7773119417195
248,1604275200000,2020-11-02,coingecko,TKN_ETH,0.0006597895625044807,508.78397237845627
249,1604361600000,2020-11-03,coingecko,TKN_ETH,0.0006631274454284595,542.7198425400493
250,1604448000000,2020-11-04,coingecko,TKN_ETH,0.0007056594545804235,566.458725618061
251,1604534400000,2020-11-05,coingecko,TKN_ETH,0.0007040331012306863,568.770400376336
252,1604016000000,2020-10-30,coingecko,LOC_ETH,0.0009360888025027722,0.7432256848429364
253,1604102400000,2020-10-31,coingecko,LOC_ETH,0.0009676870152322236,5.861898745566721
254,1604188800000,2020-11-01,coingecko,LOC_ETH,0.000865807458104586,3.9968083245280965
255,1604275200000,2020-11-02,coingecko,LOC_ETH,0.0007781023325119631,9.400194791860132
256,1604361600000,2020-11-03,coingecko,LOC_ETH,0.000891153284539278,9.013142973779232
257,1604448000000,2020-11-04,coingecko,LOC_ETH,0.0009150006904398249,1.5724607584496084
258,1604534400000,2020-11-05,coingecko,LOC_ETH,0.0009184447508952445,4.728174567094992
259,1604016000000,2020-10-30,coingecko,REN_ETH,0.0006651491179299457,83282.7488925135
260,1604102400000,2020-10-31,coingecko,REN_ETH,0.000700376718896422,127709.81254785994
261,1604188800000,2020-11-01,coingecko,REN_ETH,0.0007396107044980641,94845.30258056524
262,1604275200000,2020-11-02,coingecko,REN_ETH,0.0006747206279191676,81151.37353369346
263,1604361600000,2020-11-03,coingecko,REN_ETH,0.0006561581201772478,86272.28127760203
264,1604448000000,2020-11-04,coingecko,REN_ETH,0.0006625934203199252,91058.90774408924
265,1604534400000,2020-11-05,coingecko,REN_ETH,0.0006196718364184127,74499.86321110201
266,1604016000000,2020-10-30,coingecko,BTU_ETH,0.0009058971640639573,206.1747799599712
267,1604102400000,2020-10-31,coingecko,BTU_ETH,0.0008504925188899355,8.421056401056687
268,1604188800000,2020-11-01,coingecko,BTU_ETH,0.0007922052276213454,46.437646890209066
269,1604275200000,2020-11-02,coingecko,BTU_ETH,0.0007779421215698484,49.470111112905506
270,1604361600000,2020-11-03,coingecko,BTU_ETH,0.000786080232446943,199.21375799269822
271,1604448000000,2020-11-04,coingecko,BTU_ETH,0.0007605931282924843,204.7105905014777
272,1604534400000,2020-11-05,coingecko,BTU_ETH,0.0006400780688759603,176.3704931309901
